,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
0,2021-08-25,0.993,0.975,0.993,0.971,246802,24171910.0,0.0,0.0,0.0,35.78
1,2021-08-26,0.975,0.948,0.977,0.948,99135,9508968.0,2.97,-2.77,-0.027,14.37
2,2021-08-27,0.948,0.95,0.958,0.938,151358,14258001.0,2.11,0.21,0.002,21.95
3,2021-08-30,0.95,0.941,0.96,0.935,60993,5759027.0,2.63,-0.95,-0.009,8.84
4,2021-08-31,0.941,0.923,0.941,0.917,72672,6689886.0,2.55,-1.91,-0.018,10.54
5,2021-09-01,0.911,0.923,0.926,0.908,38058,3481681.0,1.95,0.0,0.0,5.52
6,2021-09-02,0.923,0.92,0.925,0.915,17365,1595422.0,1.08,-0.33,-0.003,2.52
7,2021-09-03,0.935,0.933,0.935,0.919,41852,3891848.0,1.74,1.41,0.013,6.07
8,2021-09-06,0.932,0.946,0.948,0.922,49741,4687358.0,2.79,1.39,0.013,7.21
9,2021-09-07,0.948,0.953,0.955,0.944,26237,2494523.0,1.16,0.74,0.007,3.8
10,2021-09-08,0.954,0.952,0.959,0.948,18410,1753473.0,1.15,-0.1,-0.001,2.67
11,2021-09-09,0.952,0.939,0.953,0.936,34865,3276509.0,1.79,-1.37,-0.013,5.06
12,2021-09-10,0.939,0.94,0.944,0.93,27862,2611146.0,1.49,0.11,0.001,4.04
13,2021-09-13,0.933,0.93,0.935,0.926,22664,2108673.0,0.96,-1.06,-0.01,3.29
14,2021-09-14,0.93,0.926,0.946,0.925,27468,2572495.0,2.26,-0.43,-0.004,3.98
15,2021-09-15,0.922,0.923,0.927,0.919,13771,1270506.0,0.86,-0.32,-0.003,2.0
16,2021-09-16,0.919,0.914,0.938,0.911,25363,2325578.0,2.93,-0.98,-0.009,3.68
17,2021-09-17,0.914,0.912,0.914,0.898,31836,2883429.0,1.75,-0.22,-0.002,4.62
18,2021-09-22,0.911,0.908,0.911,0.9,19708,1789115.0,1.21,-0.44,-0.004,2.86
19,2021-09-23,0.913,0.924,0.928,0.913,29940,2766817.0,1.65,1.76,0.016,4.34
20,2021-09-24,0.925,0.93,0.94,0.921,21336,1996497.0,2.06,0.65,0.006,3.09
21,2021-09-27,0.93,0.933,0.949,0.93,30493,2874428.0,2.04,0.32,0.003,4.42
22,2021-09-28,0.933,0.928,0.933,0.922,17284,1601024.0,1.18,-0.54,-0.005,2.51
23,2021-09-29,0.922,0.908,0.922,0.903,17688,1609311.0,2.05,-2.16,-0.02,2.56
24,2021-09-30,0.916,0.932,0.934,0.916,17547,1626790.0,1.98,2.64,0.024,2.54
25,2021-10-08,0.929,0.948,0.95,0.929,13203,1248300.0,2.25,1.72,0.016,1.91
26,2021-10-11,0.947,0.939,0.947,0.939,39954,3762392.0,0.84,-0.95,-0.009,5.79
27,2021-10-12,0.939,0.926,0.939,0.92,6375,590922.0,2.02,-1.38,-0.013,0.92
28,2021-10-13,0.926,0.933,0.935,0.923,8051,746839.0,1.3,0.76,0.007,1.17
29,2021-10-14,0.933,0.934,0.936,0.929,6077,566441.0,0.75,0.11,0.001,0.88
30,2021-10-15,0.939,0.947,0.954,0.936,33529,3182244.0,1.93,1.39,0.013,4.86
31,2021-10-18,0.947,0.935,0.947,0.931,9653,902761.0,1.69,-1.27,-0.012,1.4
32,2021-10-19,0.942,0.94,0.947,0.937,7058,665708.0,1.07,0.53,0.005,1.02
33,2021-10-20,0.93,0.943,0.959,0.93,21305,2023866.0,3.09,0.32,0.003,3.09
