,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
0,2021-10-25,1.009,1.007,1.01,0.999,1424745,142778769.0,0.0,0.0,0.0,336.97
1,2021-10-26,1.006,1.007,1.015,1.006,512458,51816735.0,0.89,0.0,0.0,121.2
2,2021-10-27,1.007,0.984,1.007,0.981,67301,6623731.0,2.58,-2.28,-0.023,15.92
3,2021-10-28,0.984,0.988,0.999,0.984,186969,18581036.0,1.52,0.41,0.004,44.22
4,2021-10-29,0.987,0.988,0.996,0.987,108253,10725705.0,0.91,0.0,0.0,25.6
5,2021-11-01,0.985,0.996,0.997,0.985,128329,12754099.0,1.21,0.81,0.008,30.35
6,2021-11-02,0.996,0.993,1.013,0.99,174438,17466880.0,2.31,-0.3,-0.003,41.26
7,2021-11-03,0.996,0.99,1.001,0.983,179871,17794989.0,1.81,-0.3,-0.003,42.54
8,2021-11-04,0.995,1.0,1.003,0.994,91352,9141805.0,0.91,1.01,0.01,21.61
9,2021-11-05,0.997,0.999,1.01,0.997,197990,19922227.0,1.3,-0.1,-0.001,46.83
10,2021-11-08,0.994,0.991,0.994,0.986,166498,16473240.0,0.8,-0.8,-0.008,39.38
11,2021-11-09,0.994,1.0,1.001,0.987,195615,19380287.0,1.41,0.91,0.009,46.27
12,2021-11-10,1.0,1.006,1.007,0.996,166390,16681204.0,1.1,0.6,0.006,39.35
13,2021-11-11,1.003,1.021,1.021,1.003,216152,21904257.0,1.79,1.49,0.015,51.12
14,2021-11-12,1.025,1.024,1.026,1.018,155095,15878233.0,0.78,0.29,0.003,36.68
15,2021-11-15,1.023,1.027,1.036,1.023,140316,14476943.0,1.27,0.29,0.003,33.19
16,2021-11-16,1.027,1.028,1.037,1.026,228493,23598948.0,1.07,0.1,0.001,54.04
17,2021-11-17,1.027,1.032,1.032,1.025,71591,7352700.0,0.68,0.39,0.004,16.93
18,2021-11-18,1.025,1.011,1.028,1.011,89148,9059392.0,1.65,-2.03,-0.021,21.08
19,2021-11-19,1.015,1.022,1.026,1.014,95267,9732601.0,1.19,1.09,0.011,22.53
20,2021-11-22,1.022,1.03,1.032,1.022,62756,6452442.0,0.98,0.78,0.008,14.84
21,2021-11-23,1.026,1.02,1.026,1.019,62004,6343630.0,0.68,-0.97,-0.01,14.66
22,2021-11-24,1.016,1.014,1.019,1.012,58398,5934221.0,0.69,-0.59,-0.006,13.81
23,2021-11-25,1.015,1.013,1.015,1.007,72616,7353583.0,0.79,-0.1,-0.001,17.17
24,2021-11-26,1.013,0.996,1.013,0.994,71394,7134926.0,1.88,-1.68,-0.017,16.89
25,2021-11-29,0.996,0.991,0.996,0.984,72152,7165434.0,1.2,-0.5,-0.005,17.06
26,2021-11-30,0.99,0.995,1.003,0.988,96672,9642302.0,1.51,0.4,0.004,22.86
27,2021-12-01,0.999,0.998,1.005,0.998,48671,4877892.0,0.7,0.3,0.003,11.51
28,2021-12-02,0.998,0.991,0.998,0.99,76568,7598068.0,0.8,-0.7,-0.007,18.11
29,2021-12-03,0.994,0.997,0.998,0.993,67245,6698744.0,0.5,0.61,0.006,15.9
30,2021-12-06,0.997,0.985,0.999,0.984,80057,7965714.0,1.5,-1.2,-0.012,18.93
31,2021-12-07,0.99,0.99,0.999,0.983,60270,5963411.0,1.62,0.51,0.005,14.25
32,2021-12-08,0.999,1.013,1.013,0.999,100878,10187837.0,1.41,2.32,0.023,23.86
33,2021-12-09,1.015,0.98,1.033,0.98,79568,8183568.0,5.23,-3.26,-0.033,18.82
34,2021-12-10,1.029,1.02,1.029,0.999,105006,10717613.0,3.06,4.08,0.04,24.84
35,2021-12-13,1.023,1.034,1.041,1.02,84357,8756800.0,2.06,1.37,0.014,19.95
36,2021-12-14,1.032,1.022,1.032,1.02,81630,8357315.0,1.16,-1.16,-0.012,19.31
37,2021-12-15,1.019,1.008,1.022,1.008,75496,7687913.0,1.37,-1.37,-0.014,17.86
38,2021-12-16,1.008,1.008,1.012,1.003,72233,7265501.0,0.89,0.0,0.0,17.08
39,2021-12-17,1.003,0.996,1.007,0.995,68627,6849748.0,1.19,-1.19,-0.012,16.23
40,2021-12-20,0.996,0.97,0.997,0.97,72101,7101176.0,2.71,-2.61,-0.026,17.05
41,2021-12-21,0.972,0.985,0.991,0.972,75849,7454902.0,1.96,1.55,0.015,17.94
42,2021-12-22,0.996,0.995,1.0,0.993,55374,5520744.0,0.71,1.02,0.01,13.1
43,2021-12-23,0.995,1.002,1.006,0.995,46090,4616570.0,1.11,0.7,0.007,10.9
44,2021-12-24,1.002,1.001,1.006,0.998,44815,4487104.0,0.8,-0.1,-0.001,10.6
45,2021-12-27,1.004,1.001,1.007,1.001,39495,3955833.0,0.6,0.0,0.0,9.34
46,2021-12-28,1.005,1.005,1.008,0.994,36183,3622691.0,1.4,0.4,0.004,8.56
47,2021-12-29,1.005,0.991,1.005,0.991,38127,3797577.0,1.39,-1.39,-0.014,9.02
48,2021-12-30,0.991,1.003,1.006,0.991,42931,4314641.0,1.51,1.21,0.012,10.15
49,2021-12-31,1.008,1.008,1.011,1.004,53798,5418995.0,0.7,0.5,0.005,12.72
50,2022-01-04,1.016,1.012,1.018,1.003,47113,4731344.0,1.49,0.4,0.004,11.14
51,2022-01-05,1.008,0.985,1.008,0.982,62845,6215576.0,2.57,-2.67,-0.027,14.86
52,2022-01-06,0.985,0.971,0.985,0.963,57875,5610055.0,2.23,-1.42,-0.014,13.69
53,2022-01-07,0.981,0.978,0.983,0.975,49147,4814318.0,0.82,0.72,0.007,11.62
54,2022-01-10,0.978,0.989,0.994,0.968,63007,6227538.0,2.66,1.12,0.011,14.9
55,2022-01-11,0.989,0.975,0.99,0.974,34629,3406176.0,1.62,-1.42,-0.014,8.19
56,2022-01-12,0.98,0.993,0.993,0.98,62261,6154237.0,1.33,1.85,0.018,14.73
57,2022-01-13,0.993,0.976,0.993,0.975,28094,2767219.0,1.81,-1.71,-0.017,6.64
58,2022-01-14,0.976,0.978,0.979,0.965,50684,4943049.0,1.43,0.2,0.002,11.99
59,2022-01-17,0.978,0.986,0.988,0.977,46702,4595494.0,1.12,0.82,0.008,11.05
60,2022-01-18,0.986,0.993,1.002,0.986,40007,3977196.0,1.62,0.71,0.007,9.46
61,2022-01-19,0.993,0.988,0.997,0.981,46670,4607797.0,1.61,-0.5,-0.005,11.04
62,2022-01-20,0.988,1.0,1.001,0.988,66680,6643396.0,1.32,1.21,0.012,15.77
63,2022-01-21,1.0,0.991,1.002,0.99,55692,5549802.0,1.2,-0.9,-0.009,13.17
