,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
0,2022-08-03,0.974,0.972,0.995,0.968,36991175,3652883373.808,0.0,0.0,0.0,218.2
1,2022-08-04,0.973,0.977,0.982,0.962,23099242,2250869400.997,2.06,0.51,0.005,136.26
2,2022-08-05,0.979,0.996,0.998,0.978,29877627,2948184826.492,2.05,1.94,0.019,176.24
3,2022-08-08,0.993,1.005,1.007,0.993,27973391,2800631513.659,1.41,0.9,0.009,165.01
4,2022-08-09,1.004,1.01,1.011,1.0,25292712,2545813309.238,1.09,0.5,0.005,149.2
5,2022-08-10,1.009,1.012,1.015,1.005,21144319,2139106015.109,0.99,0.2,0.002,124.73
6,2022-08-11,1.015,1.025,1.026,1.012,23659626,2413834761.404,1.38,1.28,0.013,139.56
7,2022-08-12,1.024,1.016,1.028,1.014,21447314,2193562576.938,1.37,-0.88,-0.009,126.51
8,2022-08-15,1.012,1.021,1.026,1.01,22585725,2305670069.536,1.57,0.49,0.005,133.23
9,2022-08-16,1.021,1.027,1.035,1.021,22620743,2326492309.047,1.37,0.59,0.006,133.44
10,2022-08-17,1.027,1.03,1.032,1.021,21434806,2202005852.608,1.07,0.29,0.003,126.44
11,2022-08-18,1.027,1.033,1.035,1.026,21506813,2214090851.022,0.87,0.29,0.003,126.86
12,2022-08-19,1.032,1.016,1.036,1.015,21099608,2163037084.138,2.03,-1.65,-0.017,124.46
13,2022-08-22,1.013,1.022,1.025,1.006,22002026,2238676417.295,1.87,0.59,0.006,129.79
14,2022-08-23,1.019,1.025,1.026,1.018,21737419,2221965169.035,0.78,0.29,0.003,128.23
15,2022-08-24,1.024,0.99,1.027,0.986,23878524,2394592700.163,4.0,-3.41,-0.035,140.86
16,2022-08-25,0.99,0.985,0.992,0.974,22734755,2232375534.962,1.82,-0.51,-0.005,134.11
17,2022-08-26,0.985,0.982,0.996,0.978,19229051,1901640971.087,1.83,-0.3,-0.003,113.43
18,2022-08-29,0.973,0.986,0.987,0.966,18918025,1856025725.642,2.14,0.41,0.004,111.59
19,2022-08-30,0.985,0.98,0.986,0.976,21301039,2089536199.08,1.01,-0.61,-0.006,125.65
20,2022-08-31,0.976,0.947,0.98,0.945,22950276,2200537635.033,3.57,-3.37,-0.033,135.38
21,2022-09-01,0.944,0.943,0.958,0.94,21251272,2017159589.706,1.9,-0.42,-0.004,125.36
22,2022-09-02,0.944,0.951,0.956,0.941,19469432,1848076577.658,1.59,0.85,0.008,114.85
23,2022-09-05,0.951,0.953,0.961,0.945,19375030,1843958845.323,1.68,0.21,0.002,114.29
24,2022-09-06,0.953,0.971,0.971,0.952,19358002,1863194393.412,1.99,1.89,0.018,114.19
25,2022-09-07,0.968,0.977,0.981,0.966,21470153,2095666718.495,1.54,0.62,0.006,126.65
26,2022-09-08,0.975,0.969,0.98,0.968,19871761,1933342760.405,1.23,-0.82,-0.008,117.22
27,2022-09-09,0.967,0.972,0.973,0.963,21257507,2059699937.07,1.03,0.31,0.003,125.39
28,2022-09-13,0.972,0.969,0.978,0.966,19481823,1888808512.515,1.23,-0.31,-0.003,114.92
29,2022-09-14,0.958,0.959,0.962,0.953,21066940,2018702669.137,0.93,-1.03,-0.01,124.27
30,2022-09-15,0.959,0.929,0.964,0.918,24229630,2271939009.682,4.8,-3.13,-0.03,142.93
31,2022-09-16,0.926,0.911,0.931,0.91,21828472,2011292344.037,2.26,-1.94,-0.018,128.76
32,2022-09-19,0.91,0.899,0.914,0.895,19349154,1746934558.376,2.09,-1.32,-0.012,114.14
33,2022-09-20,0.9,0.909,0.92,0.9,17253683,1571936270.847,2.22,1.11,0.01,101.78
34,2022-09-21,0.905,0.91,0.915,0.896,19250383,1746574139.515,2.09,0.11,0.001,113.55
35,2022-09-22,0.902,0.911,0.921,0.902,17747472,1621578680.526,2.09,0.11,0.001,104.69
36,2022-09-23,0.908,0.893,0.915,0.886,20056001,1802571205.348,3.18,-1.98,-0.018,118.31
37,2022-09-26,0.888,0.883,0.9,0.882,21380800,1904702762.45,2.02,-1.12,-0.01,126.12
38,2022-09-27,0.883,0.9,0.9,0.883,21536484,1916356566.891,1.93,1.93,0.017,127.04
39,2022-09-28,0.896,0.874,0.899,0.873,19142815,1690877477.249,2.89,-2.89,-0.026,112.92
40,2022-09-29,0.882,0.876,0.887,0.869,21400231,1883699310.091,2.06,0.23,0.002,126.24
41,2022-09-30,0.873,0.861,0.878,0.859,20014630,1736020149.554,2.17,-1.71,-0.015,118.06
42,2022-10-10,0.859,0.841,0.864,0.837,19514838,1662691697.737,3.14,-2.32,-0.02,115.11
43,2022-10-11,0.84,0.845,0.849,0.835,18578975,1564550111.826,1.66,0.48,0.004,109.59
44,2022-10-12,0.846,0.869,0.869,0.831,20825086,1757184859.413,4.5,2.84,0.024,122.84
45,2022-10-13,0.863,0.878,0.887,0.862,20667183,1816975340.733,2.88,1.04,0.009,121.91
46,2022-10-14,0.886,0.901,0.904,0.883,21114284,1892354455.458,2.39,2.62,0.023,124.55
47,2022-10-17,0.893,0.908,0.911,0.893,18585055,1678358227.416,2.0,0.78,0.007,109.63
48,2022-10-18,0.914,0.912,0.92,0.903,19788440,1804390992.62,1.87,0.44,0.004,116.73
49,2022-10-19,0.909,0.908,0.919,0.907,19345538,1764352250.273,1.32,-0.44,-0.004,114.12
50,2022-10-20,0.906,0.903,0.918,0.889,21547480,1943885090.023,3.19,-0.55,-0.005,127.1
51,2022-10-21,0.902,0.905,0.91,0.896,19382586,1750779145.446,1.55,0.22,0.002,114.33
52,2022-10-24,0.906,0.897,0.924,0.888,21174998,1918903414.249,3.98,-0.88,-0.008,124.91
53,2022-10-25,0.894,0.894,0.9,0.877,19880474,1768637839.901,2.56,-0.33,-0.003,117.27
54,2022-10-26,0.894,0.913,0.922,0.892,22017086,2003133183.668,3.36,2.13,0.019,129.87
55,2022-10-27,0.92,0.908,0.92,0.905,21967486,2006334316.281,1.64,-0.55,-0.005,129.58
56,2022-10-28,0.904,0.876,0.907,0.872,23072553,2054849594.076,3.85,-3.52,-0.032,136.1
57,2022-10-31,0.875,0.884,0.893,0.87,19479591,1718986427.472,2.63,0.91,0.008,114.91
58,2022-11-01,0.881,0.907,0.907,0.881,19824043,1772325490.437,2.94,2.6,0.023,116.94
59,2022-11-02,0.902,0.916,0.921,0.902,20337986,1857183094.136,2.09,0.99,0.009,119.97
60,2022-11-03,0.912,0.922,0.925,0.906,19999609,1837793313.768,2.07,0.66,0.006,117.97
61,2022-11-04,0.921,0.944,0.945,0.921,21665934,2028983877.635,2.6,2.39,0.022,127.8
62,2022-11-07,0.943,0.942,0.949,0.934,20720450,1951419834.786,1.59,-0.21,-0.002,122.23
63,2022-11-08,0.941,0.941,0.942,0.933,17713246,1658505931.748,0.96,-0.11,-0.001,104.49
64,2022-11-09,0.939,0.938,0.947,0.934,18290841,1718070861.249,1.38,-0.32,-0.003,107.89
65,2022-11-10,0.928,0.928,0.935,0.925,18546108,1724635130.553,1.07,-1.07,-0.01,109.4
66,2022-11-11,0.945,0.933,0.956,0.932,20238539,1904386496.457,2.59,0.54,0.005,119.38
67,2022-11-14,0.933,0.926,0.941,0.922,8549887,1701266446.369,2.04,-0.75,-0.007,50.43
68,2022-11-15,0.927,0.948,0.948,0.924,8851903,1775930869.328,2.59,2.38,0.022,52.22
69,2022-11-16,0.948,0.94,0.951,0.939,8008965,1614810660.825,1.27,-0.84,-0.008,47.24
70,2022-11-17,0.936,0.942,0.943,0.931,8924945,1782131972.539,1.28,0.21,0.002,52.65
71,2022-11-18,0.941,0.936,0.948,0.933,8709254,1753733315.044,1.59,-0.64,-0.006,51.37
72,2022-11-21,0.933,0.939,0.94,0.926,8941877,1782672031.31,1.5,0.32,0.003,52.75
